semana,data,semana_ano,familia,demanda_total,demanda_loja,demanda_ecommerce,demanda_marketplace,demanda_retira
48,2023-11-27,48,F1_Pereciveis,3090,2018,580,380,112
49,2023-12-04,49,F1_Pereciveis,2861,2033,464,259,105
50,2023-12-11,50,F1_Pereciveis,4822,3429,734,611,48
51,2023-12-18,51,F1_Pereciveis,4593,3079,792,511,211
52,2023-12-25,52,F1_Pereciveis,4801,3391,1063,214,133
53,2024-01-01,1,F1_Pereciveis,4580,3489,399,422,270
54,2024-01-08,2,F1_Pereciveis,4014,2768,513,535,198
55,2024-01-15,3,F1_Pereciveis,1898,1277,289,278,54
56,2024-01-22,4,F1_Pereciveis,3073,2045,566,299,163
57,2024-01-29,5,F1_Pereciveis,2510,1631,343,278,258
58,2024-02-05,6,F1_Pereciveis,3154,2314,548,146,146
59,2024-02-12,7,F1_Pereciveis,2805,1984,470,164,187
60,2024-02-19,8,F1_Pereciveis,2725,1863,268,368,226
61,2024-02-26,9,F1_Pereciveis,2723,1948,385,276,114
62,2024-03-04,10,F1_Pereciveis,3556,2268,598,593,97
63,2024-03-11,11,F1_Pereciveis,3230,2369,503,147,211
64,2024-03-18,12,F1_Pereciveis,2680,1943,507,154,76
65,2024-03-25,13,F1_Pereciveis,3005,2177,343,315,170
66,2024-04-01,14,F1_Pereciveis,2390,1654,373,340,23
67,2024-04-08,15,F1_Pereciveis,2934,2036,536,186,176
68,2024-04-15,16,F1_Pereciveis,2777,1917,345,286,229
69,2024-04-22,17,F1_Pereciveis,2415,1637,354,302,122
70,2024-04-29,18,F1_Pereciveis,3794,2709,490,226,369
71,2024-05-06,19,F1_Pereciveis,2922,1940,423,229,330
72,2024-05-13,20,F1_Pereciveis,3321,2506,298,376,141
73,2024-05-20,21,F1_Pereciveis,2877,1979,345,291,262
74,2024-05-27,22,F1_Pereciveis,3211,2165,365,369,312
75,2024-06-03,23,F1_Pereciveis,3148,2097,497,415,139
76,2024-06-10,24,F1_Pereciveis,2135,1459,396,206,74
77,2024-06-17,25,F1_Pereciveis,2474,1609,440,200,225
78,2024-06-24,26,F1_Pereciveis,2217,1485,360,283,89
79,2024-07-01,27,F1_Pereciveis,2588,1682,440,288,178
80,2024-07-08,28,F1_Pereciveis,3038,2018,426,350,244
81,2024-07-15,29,F1_Pereciveis,3140,2289,475,302,74
82,2024-07-22,30,F1_Pereciveis,2599,1862,277,215,245
83,2024-07-29,31,F1_Pereciveis,2697,1734,426,421,116
84,2024-08-05,32,F1_Pereciveis,2960,1868,612,247,233
85,2024-08-12,33,F1_Pereciveis,2113,1538,418,134,23
86,2024-08-19,34,F1_Pereciveis,2430,1647,360,367,56
87,2024-08-26,35,F1_Pereciveis,2871,2098,298,313,162
88,2024-09-02,36,F1_Pereciveis,3125,2227,412,390,96
89,2024-09-09,37,F1_Pereciveis,3206,2027,566,341,272
90,2024-09-16,38,F1_Pereciveis,2490,1832,277,218,163
91,2024-09-23,39,F1_Pereciveis,3284,2598,360,200,126
92,2024-09-30,40,F1_Pereciveis,3251,2329,467,252,203
93,2024-10-07,41,F1_Pereciveis,2856,2175,387,262,32
94,2024-10-14,42,F1_Pereciveis,2727,1908,382,320,117
95,2024-10-21,43,F1_Pereciveis,2761,1947,465,229,120
96,2024-10-28,44,F1_Pereciveis,3407,2437,619,201,150
97,2024-11-04,45,F1_Pereciveis,2378,1721,262,288,107
98,2024-11-11,46,F1_Pereciveis,2420,1805,401,187,27
99,2024-11-18,47,F1_Pereciveis,4804,3232,927,481,164
100,2024-11-25,48,F1_Pereciveis,2521,1893,470,40,118
101,2024-12-02,49,F1_Pereciveis,3222,2435,405,231,151
102,2024-12-09,50,F1_Pereciveis,4966,3354,640,549,423
103,2024-12-16,51,F1_Pereciveis,5228,3598,976,475,179
104,2024-12-23,52,F1_Pereciveis,4259,3114,475,470,200
1,2023-01-02,1,F2_Premium,416,272,70,41,33
2,2023-01-09,2,F2_Premium,96,64,13,14,5
3,2023-01-16,3,F2_Premium,495,340,77,64,14
4,2023-01-23,4,F2_Premium,336,252,48,29,7
5,2023-01-30,5,F2_Premium,380,270,66,30,14
6,2023-02-06,6,F2_Premium,413,300,66,43,4
7,2023-02-13,7,F2_Premium,42,30,8,4,0
8,2023-02-20,8,F2_Premium,16,12,2,1,1
9,2023-02-27,9,F2_Premium,507,363,73,58,13
10,2023-03-06,10,F2_Premium,373,267,52,35,19
11,2023-03-13,11,F2_Premium,295,199,48,33,15
12,2023-03-20,12,F2_Premium,416,299,59,36,22
13,2023-03-27,13,F2_Premium,446,339,86,16,5
14,2023-04-03,14,F2_Premium,201,146,24,22,9
15,2023-04-10,15,F2_Premium,202,142,32,23,5
16,2023-04-17,16,F2_Premium,31,21,4,3,3
17,2023-04-24,17,F2_Premium,393,270,54,36,33
18,2023-05-01,18,F2_Premium,23,16,3,3,1
19,2023-05-08,19,F2_Premium,55,38,8,6,3
20,2023-05-15,20,F2_Premium,501,334,58,83,26
21,2023-05-22,21,F2_Premium,197,140,25,22,10
22,2023-05-29,22,F2_Premium,228,151,37,38,2
23,2023-06-05,23,F2_Premium,115,76,20,12,7
24,2023-06-12,24,F2_Premium,262,179,42,28,13
25,2023-06-19,25,F2_Premium,220,163,27,17,13
26,2023-06-26,26,F2_Premium,265,207,34,21,3
27,2023-07-03,27,F2_Premium,375,282,56,23,14
28,2023-07-10,28,F2_Premium,450,341,67,37,5
29,2023-07-17,29,F2_Premium,302,207,62,30,3
30,2023-07-24,30,F2_Premium,382,285,46,25,26
31,2023-07-31,31,F2_Premium,927,690,125,82,30
32,2023-08-07,32,F2_Premium,356,251,69,28,8
33,2023-08-14,33,F2_Premium,149,102,20,19,8
34,2023-08-21,34,F2_Premium,130,89,15,20,6
35,2023-08-28,35,F2_Premium,237,167,48,15,7
36,2023-09-04,36,F2_Premium,309,223,50,22,14
37,2023-09-11,37,F2_Premium,225,149,32,25,19
38,2023-09-18,38,F2_Premium,454,311,80,42,21
39,2023-09-25,39,F2_Premium,115,79,15,11,10
40,2023-10-02,40,F2_Premium,319,217,57,34,11
41,2023-10-09,41,F2_Premium,71,50,10,9,2
42,2023-10-16,42,F2_Premium,364,271,55,27,11
43,2023-10-23,43,F2_Premium,554,363,81,82,28
44,2023-10-30,44,F2_Premium,373,259,61,36,17
45,2023-11-06,45,F2_Premium,95,72,12,10,1
46,2023-11-13,46,F2_Premium,247,163,39,32,13
47,2023-11-20,47,F2_Premium,711,456,105,74,76
48,2023-11-27,48,F2_Premium,388,283,60,28,17
49,2023-12-04,49,F2_Premium,623,474,72,70,7
50,2023-12-11,50,F2_Premium,73,52,13,6,2
51,2023-12-18,51,F2_Premium,560,366,82,63,49
52,2023-12-25,52,F2_Premium,864,627,112,74,51
53,2024-01-01,1,F2_Premium,184,129,28,15,12
54,2024-01-08,2,F2_Premium,106,71,18,11,6
55,2024-01-15,3,F2_Premium,304,211,46,30,17
56,2024-01-22,4,F2_Premium,464,308,75,52,29
57,2024-01-29,5,F2_Premium,227,160,39,18,10
58,2024-02-05,6,F2_Premium,584,394,95,60,35
59,2024-02-12,7,F2_Premium,403,269,74,45,15
60,2024-02-19,8,F2_Premium,648,469,126,46,7
61,2024-02-26,9,F2_Premium,205,144,24,27,10
62,2024-03-04,10,F2_Premium,184,137,24,11,12
63,2024-03-11,11,F2_Premium,256,178,33,34,11
64,2024-03-18,12,F2_Premium,64,43,8,9,4
65,2024-03-25,13,F2_Premium,362,274,51,29,8
66,2024-04-01,14,F2_Premium,291,217,39,26,9
67,2024-04-08,15,F2_Premium,198,136,29,31,2
68,2024-04-15,16,F2_Premium,0,0,0,0,0
69,2024-04-22,17,F2_Premium,400,295,63,38,4
70,2024-04-29,18,F2_Premium,321,224,46,38,13
71,2024-05-06,19,F2_Premium,585,380,92,82,31
72,2024-05-13,20,F2_Premium,204,140,33,18,13
73,2024-05-20,21,F2_Premium,59,41,10,5,3
74,2024-05-27,22,F2_Premium,55,38,8,3,6
75,2024-06-03,23,F2_Premium,364,237,62,54,11
76,2024-06-10,24,F2_Premium,124,85,17,14,8
77,2024-06-17,25,F2_Premium,41,30,6,4,1
78,2024-06-24,26,F2_Premium,367,251,66,25,25
79,2024-07-01,27,F2_Premium,473,347,58,42,26
80,2024-07-08,28,F2_Premium,273,192,37,20,24
81,2024-07-15,29,F2_Premium,42,31,6,5,0
82,2024-07-22,30,F2_Premium,270,189,30,31,20
83,2024-07-29,31,F2_Premium,270,187,42,19,22
84,2024-08-05,32,F2_Premium,188,135,33,18,2
85,2024-08-12,33,F2_Premium,444,343,66,30,5
86,2024-08-19,34,F2_Premium,857,553,169,104,31
87,2024-08-26,35,F2_Premium,88,65,13,9,1
88,2024-09-02,36,F2_Premium,415,298,62,41,14
89,2024-09-09,37,F2_Premium,357,238,74,28,17
90,2024-09-16,38,F2_Premium,459,329,61,64,5
91,2024-09-23,39,F2_Premium,386,270,63,35,18
92,2024-09-30,40,F2_Premium,509,366,75,52,16
93,2024-10-07,41,F2_Premium,0,0,0,0,0
94,2024-10-14,42,F2_Premium,301,230,53,9,9
95,2024-10-21,43,F2_Premium,491,358,71,46,16
96,2024-10-28,44,F2_Premium,408,297,68,28,15
97,2024-11-04,45,F2_Premium,389,273,56,41,19
98,2024-11-11,46,F2_Premium,271,192,40,36,3
99,2024-11-18,47,F2_Premium,296,229,41,23,3
100,2024-11-25,48,F2_Premium,301,221,36,20,24
101,2024-12-02,49,F2_Premium,387,271,58,29,29
102,2024-12-09,50,F2_Premium,358,254,54,34,16
103,2024-12-16,51,F2_Premium,428,295,56,44,33
104,2024-12-23,52,F2_Premium,436,290,50,58,38
1,2023-01-02,1,F3_Mercearia,4428,3007,756,584,81
2,2023-01-09,2,F3_Mercearia,3975,2835,509,418,213
3,2023-01-16,3,F3_Mercearia,3073,2032,475,534,32
4,2023-01-23,4,F3_Mercearia,3880,2686,662,298,234
5,2023-01-30,5,F3_Mercearia,4407,3021,681,397,308
6,2023-02-06,6,F3_Mercearia,4390,3345,577,329,139
7,2023-02-13,7,F3_Mercearia,4219,2787,664,509,259
8,2023-02-20,8,F3_Mercearia,4351,2877,616,544,314
9,2023-02-27,9,F3_Mercearia,4905,3572,693,588,52
10,2023-03-06,10,F3_Mercearia,4627,3241,653,627,106
11,2023-03-13,11,F3_Mercearia,4744,3301,814,452,177
12,2023-03-20,12,F3_Mercearia,5734,4167,729,528,310
13,2023-03-27,13,F3_Mercearia,6992,5569,995,351,77
14,2023-04-03,14,F3_Mercearia,3922,2729,636,473,84
15,2023-04-10,15,F3_Mercearia,5087,3625,918,324,220
16,2023-04-17,16,F3_Mercearia,4918,3540,579,363,436
17,2023-04-24,17,F3_Mercearia,4781,3481,907,343,50
18,2023-05-01,18,F3_Mercearia,4861,3415,1035,143,268
19,2023-05-08,19,F3_Mercearia,5261,3854,844,325,238
20,2023-05-15,20,F3_Mercearia,5568,3826,700,853,189
21,2023-05-22,21,F3_Mercearia,4687,3600,563,476,48
22,2023-05-29,22,F3_Mercearia,4982,3667,708,537,70
23,2023-06-05,23,F3_Mercearia,4070,2795,669,360,246
24,2023-06-12,24,F3_Mercearia,4989,3473,753,520,243
25,2023-06-19,25,F3_Mercearia,4869,3455,873,216,325
26,2023-06-26,26,F3_Mercearia,5696,3808,851,556,481
27,2023-07-03,27,F3_Mercearia,6599,4772,814,719,294
28,2023-07-10,28,F3_Mercearia,4245,3128,559,403,155
29,2023-07-17,29,F3_Mercearia,4992,3713,806,333,140
30,2023-07-24,30,F3_Mercearia,4757,3271,563,423,500
31,2023-07-31,31,F3_Mercearia,4881,3270,850,519,242
32,2023-08-07,32,F3_Mercearia,4369,2869,816,466,218
33,2023-08-14,33,F3_Mercearia,5161,3644,799,443,275
34,2023-08-21,34,F3_Mercearia,5503,3834,920,588,161
35,2023-08-28,35,F3_Mercearia,4553,3343,647,489,74
36,2023-09-04,36,F3_Mercearia,4324,2915,542,614,253
37,2023-09-11,37,F3_Mercearia,4222,2642,733,507,340
38,2023-09-18,38,F3_Mercearia,4585,3090,888,417,190
39,2023-09-25,39,F3_Mercearia,4678,3435,370,553,320
40,2023-10-02,40,F3_Mercearia,5792,3829,1022,507,434
41,2023-10-09,41,F3_Mercearia,4738,3186,488,742,322
42,2023-10-16,42,F3_Mercearia,4113,2758,635,610,110
43,2023-10-23,43,F3_Mercearia,3733,2737,473,325,198
44,2023-10-30,44,F3_Mercearia,4273,2960,469,345,499
45,2023-11-06,45,F3_Mercearia,4615,2938,841,412,424
46,2023-11-13,46,F3_Mercearia,4392,3443,461,236,252
47,2023-11-20,47,F3_Mercearia,7161,4867,1021,748,525
48,2023-11-27,48,F3_Mercearia,4694,3103,811,429,351
49,2023-12-04,49,F3_Mercearia,4439,3001,878,355,205
50,2023-12-11,50,F3_Mercearia,3744,2709,545,367,123
51,2023-12-18,51,F3_Mercearia,3865,2620,476,464,305
52,2023-12-25,52,F3_Mercearia,3943,2767,468,492,216
53,2024-01-01,1,F3_Mercearia,3869,2750,510,511,98
54,2024-01-08,2,F3_Mercearia,3951,2838,532,541,40
55,2024-01-15,3,F3_Mercearia,4395,2935,787,576,97
56,2024-01-22,4,F3_Mercearia,3897,2599,605,296,397
57,2024-01-29,5,F3_Mercearia,4467,3039,837,547,44
58,2024-02-05,6,F3_Mercearia,3952,2781,496,442,233
59,2024-02-12,7,F3_Mercearia,4644,3269,747,383,245
60,2024-02-19,8,F3_Mercearia,4560,3428,524,301,307
61,2024-02-26,9,F3_Mercearia,4267,2887,591,353,436
62,2024-03-04,10,F3_Mercearia,4055,2776,567,621,91
63,2024-03-11,11,F3_Mercearia,4400,3052,573,452,323
64,2024-03-18,12,F3_Mercearia,5191,3468,810,542,371
65,2024-03-25,13,F3_Mercearia,5400,3446,819,606,529
66,2024-04-01,14,F3_Mercearia,4401,3205,695,268,233
67,2024-04-08,15,F3_Mercearia,4727,3645,500,426,156
68,2024-04-15,16,F3_Mercearia,5855,4303,508,824,220
69,2024-04-22,17,F3_Mercearia,4428,3332,740,106,250
70,2024-04-29,18,F3_Mercearia,4780,3351,704,470,255
71,2024-05-06,19,F3_Mercearia,4276,2699,739,476,362
72,2024-05-13,20,F3_Mercearia,5660,3950,1054,424,232
73,2024-05-20,21,F3_Mercearia,5317,3755,532,555,475
74,2024-05-27,22,F3_Mercearia,4921,3141,885,588,307
75,2024-06-03,23,F3_Mercearia,4618,3214,702,629,73
76,2024-06-10,24,F3_Mercearia,5490,3947,661,594,288
77,2024-06-17,25,F3_Mercearia,5485,3800,837,604,244
78,2024-06-24,26,F3_Mercearia,6941,5136,613,889,303
79,2024-07-01,27,F3_Mercearia,5695,4231,603,768,93
80,2024-07-08,28,F3_Mercearia,5003,3288,892,672,151
81,2024-07-15,29,F3_Mercearia,3491,2726,527,200,38
82,2024-07-22,30,F3_Mercearia,5026,3557,804,221,444
83,2024-07-29,31,F3_Mercearia,5638,4201,685,445,307
84,2024-08-05,32,F3_Mercearia,4721,3288,735,143,555
85,2024-08-12,33,F3_Mercearia,5115,3631,716,444,324
86,2024-08-19,34,F3_Mercearia,4529,3652,597,205,75
87,2024-08-26,35,F3_Mercearia,4821,3635,500,342,344
88,2024-09-02,36,F3_Mercearia,3600,2604,571,289,136
89,2024-09-09,37,F3_Mercearia,4493,3064,732,439,258
90,2024-09-16,38,F3_Mercearia,4927,3441,724,430,332
91,2024-09-23,39,F3_Mercearia,4422,2976,908,293,245
92,2024-09-30,40,F3_Mercearia,4625,3785,352,434,54
93,2024-10-07,41,F3_Mercearia,4370,2958,758,492,162
94,2024-10-14,42,F3_Mercearia,4704,3300,633,364,407
95,2024-10-21,43,F3_Mercearia,3789,2592,707,436,54
96,2024-10-28,44,F3_Mercearia,4119,2712,639,479,289
97,2024-11-04,45,F3_Mercearia,4417,3048,670,486,213
98,2024-11-11,46,F3_Mercearia,4115,2931,361,500,323
99,2024-11-18,47,F3_Mercearia,6538,4669,1030,513,326
100,2024-11-25,48,F3_Mercearia,4547,2968,667,587,325
101,2024-12-02,49,F3_Mercearia,3882,2858,585,397,42
102,2024-12-09,50,F3_Mercearia,4197,2722,582,572,321
103,2024-12-16,51,F3_Mercearia,4389,3318,567,456,48
104,2024-12-23,52,F3_Mercearia,4690,3335,633,408,314
1,2023-01-02,1,F4_Congelados,1374,878,273,138,85
2,2023-01-09,2,F4_Congelados,960,701,120,93,46
3,2023-01-16,3,F4_Congelados,1110,822,159,109,20
4,2023-01-23,4,F4_Congelados,719,477,101,83,58
5,2023-01-30,5,F4_Congelados,794,539,120,60,75
6,2023-02-06,6,F4_Congelados,772,565,104,69,34
7,2023-02-13,7,F4_Congelados,688,428,119,65,76
8,2023-02-20,8,F4_Congelados,833,551,145,90,47
9,2023-02-27,9,F4_Congelados,559,382,84,77,16
10,2023-03-06,10,F4_Congelados,788,525,156,99,8
11,2023-03-13,11,F4_Congelados,487,312,80,67,28
12,2023-03-20,12,F4_Congelados,811,585,115,72,39
13,2023-03-27,13,F4_Congelados,691,475,115,63,38
14,2023-04-03,14,F4_Congelados,611,439,95,46,31
15,2023-04-10,15,F4_Congelados,1183,825,183,163,12
16,2023-04-17,16,F4_Congelados,751,515,112,87,37
17,2023-04-24,17,F4_Congelados,527,360,100,43,24
18,2023-05-01,18,F4_Congelados,682,443,111,79,49
19,2023-05-08,19,F4_Congelados,408,281,53,58,16
20,2023-05-15,20,F4_Congelados,564,386,114,45,19
21,2023-05-22,21,F4_Congelados,487,331,85,45,26
22,2023-05-29,22,F4_Congelados,653,481,117,48,7
23,2023-06-05,23,F4_Congelados,533,385,66,70,12
24,2023-06-12,24,F4_Congelados,555,382,66,76,31
25,2023-06-19,25,F4_Congelados,623,423,93,89,18
26,2023-06-26,26,F4_Congelados,360,232,65,38,25
27,2023-07-03,27,F4_Congelados,483,352,42,72,17
28,2023-07-10,28,F4_Congelados,516,377,77,56,6
29,2023-07-17,29,F4_Congelados,717,525,97,51,44
30,2023-07-24,30,F4_Congelados,426,279,70,50,27
31,2023-07-31,31,F4_Congelados,360,230,54,49,27
32,2023-08-07,32,F4_Congelados,576,414,71,85,6
33,2023-08-14,33,F4_Congelados,544,350,94,48,52
34,2023-08-21,34,F4_Congelados,528,377,74,41,36
35,2023-08-28,35,F4_Congelados,430,313,66,33,18
36,2023-09-04,36,F4_Congelados,788,538,130,99,21
37,2023-09-11,37,F4_Congelados,948,676,119,86,67
38,2023-09-18,38,F4_Congelados,580,411,82,44,43
39,2023-09-25,39,F4_Congelados,535,382,77,49,27
40,2023-10-02,40,F4_Congelados,713,508,106,53,46
41,2023-10-09,41,F4_Congelados,858,562,161,118,17
42,2023-10-16,42,F4_Congelados,477,351,60,50,16
43,2023-10-23,43,F4_Congelados,786,558,114,58,56
44,2023-10-30,44,F4_Congelados,698,467,119,85,27
45,2023-11-06,45,F4_Congelados,872,620,139,44,69
46,2023-11-13,46,F4_Congelados,616,428,72,88,28
47,2023-11-20,47,F4_Congelados,962,706,124,101,31
48,2023-11-27,48,F4_Congelados,1244,810,207,143,84
49,2023-12-04,49,F4_Congelados,867,614,142,67,44
50,2023-12-11,50,F4_Congelados,1032,728,149,120,35
51,2023-12-18,51,F4_Congelados,1121,813,117,139,52
52,2023-12-25,52,F4_Congelados,1086,710,177,141,58
53,2024-01-01,1,F4_Congelados,1515,1143,235,90,47
54,2024-01-08,2,F4_Congelados,1390,1059,233,84,14
55,2024-01-15,3,F4_Congelados,1176,857,182,103,34
56,2024-01-22,4,F4_Congelados,1136,717,185,102,132
57,2024-01-29,5,F4_Congelados,1117,711,160,114,132
58,2024-02-05,6,F4_Congelados,1129,791,191,75,72
59,2024-02-12,7,F4_Congelados,838,653,97,63,25
60,2024-02-19,8,F4_Congelados,735,504,93,93,45
61,2024-02-26,9,F4_Congelados,1193,806,183,130,74
62,2024-03-04,10,F4_Congelados,1110,878,93,70,69
63,2024-03-11,11,F4_Congelados,633,420,68,88,57
64,2024-03-18,12,F4_Congelados,862,594,168,85,15
65,2024-03-25,13,F4_Congelados,636,460,89,70,17
66,2024-04-01,14,F4_Congelados,1120,803,168,98,51
67,2024-04-08,15,F4_Congelados,738,517,108,44,69
68,2024-04-15,16,F4_Congelados,943,628,142,80,93
69,2024-04-22,17,F4_Congelados,698,480,117,62,39
70,2024-04-29,18,F4_Congelados,673,464,94,66,49
71,2024-05-06,19,F4_Congelados,833,569,123,79,62
72,2024-05-13,20,F4_Congelados,577,394,86,79,18
73,2024-05-20,21,F4_Congelados,684,487,117,49,31
74,2024-05-27,22,F4_Congelados,674,438,142,76,18
75,2024-06-03,23,F4_Congelados,605,415,105,65,20
76,2024-06-10,24,F4_Congelados,688,493,96,68,31
77,2024-06-17,25,F4_Congelados,731,536,76,106,13
78,2024-06-24,26,F4_Congelados,729,536,95,59,39
79,2024-07-01,27,F4_Congelados,472,300,88,56,28
80,2024-07-08,28,F4_Congelados,636,445,101,60,30
81,2024-07-15,29,F4_Congelados,520,370,84,55,11
82,2024-07-22,30,F4_Congelados,567,386,80,73,28
83,2024-07-29,31,F4_Congelados,538,353,109,48,28
84,2024-08-05,32,F4_Congelados,569,426,71,36,36
85,2024-08-12,33,F4_Congelados,551,408,84,31,28
86,2024-08-19,34,F4_Congelados,665,425,112,79,49
87,2024-08-26,35,F4_Congelados,844,574,113,107,50
88,2024-09-02,36,F4_Congelados,579,457,73,35,14
89,2024-09-09,37,F4_Congelados,834,612,120,38,64
90,2024-09-16,38,F4_Congelados,885,574,120,108,83
91,2024-09-23,39,F4_Congelados,806,569,106,84,47
92,2024-09-30,40,F4_Congelados,843,575,136,64,68
93,2024-10-07,41,F4_Congelados,966,690,151,84,41
94,2024-10-14,42,F4_Congelados,718,483,132,65,38
95,2024-10-21,43,F4_Congelados,705,530,95,59,21
96,2024-10-28,44,F4_Congelados,809,549,119,78,63
97,2024-11-04,45,F4_Congelados,1112,872,147,62,31
98,2024-11-11,46,F4_Congelados,662,493,104,54,11
99,2024-11-18,47,F4_Congelados,1989,1363,296,247,83
100,2024-11-25,48,F4_Congelados,943,649,121,124,49
101,2024-12-02,49,F4_Congelados,1037,743,112,93,89
102,2024-12-09,50,F4_Congelados,1390,998,195,72,125
103,2024-12-16,51,F4_Congelados,1225,840,205,111,69
104,2024-12-23,52,F4_Congelados,1327,1008,172,69,78
1,2023-01-02,1,F5_Bebidas,731,469,155,83,24
2,2023-01-09,2,F5_Bebidas,597,430,104,29,34
3,2023-01-16,3,F5_Bebidas,231,170,42,17,2
4,2023-01-23,4,F5_Bebidas,557,396,82,41,38
5,2023-01-30,5,F5_Bebidas,242,186,34,17,5
6,2023-02-06,6,F5_Bebidas,710,462,123,86,39
7,2023-02-13,7,F5_Bebidas,762,554,102,72,34
8,2023-02-20,8,F5_Bebidas,1052,752,165,106,29
9,2023-02-27,9,F5_Bebidas,430,315,61,46,8
10,2023-03-06,10,F5_Bebidas,452,336,74,30,12
11,2023-03-13,11,F5_Bebidas,711,491,102,67,51
12,2023-03-20,12,F5_Bebidas,591,409,77,61,44
13,2023-03-27,13,F5_Bebidas,668,494,101,27,46
14,2023-04-03,14,F5_Bebidas,253,170,39,34,10
15,2023-04-10,15,F5_Bebidas,565,396,81,66,22
16,2023-04-17,16,F5_Bebidas,521,367,85,45,24
17,2023-04-24,17,F5_Bebidas,876,613,129,60,74
18,2023-05-01,18,F5_Bebidas,119,81,15,13,10
19,2023-05-08,19,F5_Bebidas,682,505,72,52,53
20,2023-05-15,20,F5_Bebidas,697,506,117,56,18
21,2023-05-22,21,F5_Bebidas,467,378,25,58,6
22,2023-05-29,22,F5_Bebidas,633,485,84,53,11
23,2023-06-05,23,F5_Bebidas,584,396,103,52,33
24,2023-06-12,24,F5_Bebidas,549,390,65,35,59
25,2023-06-19,25,F5_Bebidas,413,297,45,30,41
26,2023-06-26,26,F5_Bebidas,973,659,168,88,58
27,2023-07-03,27,F5_Bebidas,318,219,42,35,22
28,2023-07-10,28,F5_Bebidas,546,378,97,42,29
29,2023-07-17,29,F5_Bebidas,474,361,70,23,20
30,2023-07-24,30,F5_Bebidas,530,386,67,34,43
31,2023-07-31,31,F5_Bebidas,168,120,25,17,6
32,2023-08-07,32,F5_Bebidas,439,297,68,35,39
33,2023-08-14,33,F5_Bebidas,669,523,68,71,7
34,2023-08-21,34,F5_Bebidas,283,199,21,37,26
35,2023-08-28,35,F5_Bebidas,536,356,81,52,47
36,2023-09-04,36,F5_Bebidas,661,431,101,80,49
37,2023-09-11,37,F5_Bebidas,673,451,91,109,22
38,2023-09-18,38,F5_Bebidas,482,343,86,48,5
39,2023-09-25,39,F5_Bebidas,808,572,126,102,8
